distance,distanceNum
4.449,5
5.525,5
4.466,5
4.973,5
3.557,5
3.859,5
3.605,5
4.416,5
5.043,5
3.606,5
5.04,5
4.857,5
3.616,5
4.848,5
4.249,5
4.207,5
3.905,5
3.623,5
4.883,5
3.892,5
3.629,5
5.296,5
4.404,5
3.562,5
3.915,5
4.192,5
3.672,5
3.86,5
3.861,5
4.209,5
4.806,5
5.163,5
3.582,5
5.262,5
5.258,5
4.285,5
3.586,5
5.353,5
4.915,5
3.6,5
3.659,5
3.922,5
3.585,5
4.141,5
4.386,5
4.069,5
4.56,5
5.018,5
4.605,5
4.121,5
4.081,5
4.275,5
3.364,5
3.385,5
4.584,5
4.35,5
3.342,5
4.989,5
4.266,5
5.184,5
4.122,5
5.64,5
5.691,5
5.186,5
5.644,5
5.657,5
3.382,5
4.051,5
3.356,5
4.046,5
4.103,5
4.628,5
3.415,5
4.622,5
3.709,5
4.127,5
2.653,6
3.106,6
4.805,6
3.107,6
3.277,6
2.501,6
2.689,6
2.465,6
3.783,6
3.285,6
4.433,6
4.77,6
2.502,6
2.504,6
4.432,6
4.79,6
3.95,6
3.279,6
2.483,6
2.18,6
3.544,6
2.799,6
3.091,6
2.472,6
3.569,6
5.437,6
4.226,6
3.724,6
3.283,6
3.076,6
4.43,6
3.805,6
2.756,6
4.223,6
2.951,6
3.334,6
3.908,6
4.341,6
4.197,6
3.708,6
3.622,6
1.576,6
2.853,6
2.077,6
3.002,6
3.02,6
2.57,6
1.519,6
5.024,6
2.987,6
3.627,6
3.891,6
3.326,6
4.247,6
4.901,6
2.971,6
4.907,6
2.99,6
3.59,6
2.962,6
4.298,6
3.592,6
4.807,6
3.936,6
3.719,6
3.703,6
3.345,6
3.049,6
2.953,6
4.592,6
2.628,6
2.543,6
3.803,6
4.29,6
2.529,6
3.802,6
4.38,6
4.267,6
3.305,6
3.034,6
2.135,6
3.909,6
3.612,6
2.956,6
3.599,6
4.128,6
4.766,6
3.69,6
3.833,6
5.567,6
1.839,6
5.74,6
3.192,6
5.07,6
4.482,6
2.676,6
3.744,6
3.763,6
3.687,6
4.371,6
2.872,6
4.686,6
2.342,6
2.349,6
3.368,6
4.132,6
4.457,6
3.696,6
2.375,6
2.81,6
4.456,6
0.587,6
5.573,6
2.886,6
3.693,6
3.691,6
2.241,6
1.892,6
3.419,6
3.232,6
3.231,6
4.034,6
4.033,6
3.203,6
1.869,6
2.282,6
3.219,6
4.368,6
1.096,6
4.047,6
3.216,6
4.022,6
2.881,6
2.709,6
3.401,6
4.984,6
2.671,6
3.743,6
3.148,6
4.512,6
4.377,6
4.735,6
2.412,6
3.142,6
3.978,6
3.524,6
2.812,6
1.16,6
3.166,6
3.138,6
3.369,6
4.276,6
5.23,6
4.633,6
2.664,6
3.519,6
4.634,6
3.485,6
3.131,6
3.876,6
4.705,6
3.997,6
3.254,6
4.067,6
0.791,6
3.147,6
4.129,6
2.391,6
4.44,6
4.063,6
3.152,6
2.209,6
3.479,6
4.717,6
3.639,7
3.856,7
3.844,7
3.65,7
2.622,7
2.608,7
2.615,7
3.872,7
3.782,7
2.651,7
3.713,7
3.828,7
2.907,7
4.218,7
4.374,7
2.95,7
4.338,7
2.716,7
1.048,7
3.697,7
3.698,7
3.706,7
4.245,7
2.744,7
2.644,7
2.909,7
3.657,7
3.651,7
3.829,7
2.921,7
1.135,7
2.926,7
3.816,7
2.747,7
2.666,7
3.748,7
4.346,7
4.043,7
3.238,7
1.907,7
2.235,7
2.247,7
4.66,7
3.761,7
2.78,7
3.218,7
4.137,7
2.288,7
3.443,7
3.2,7
2.307,7
3.454,7
4.159,7
2.326,7
3.737,7
5.135,7
3.167,7
4.154,7
0.65,7
4.133,7
3.246,7
3.327,7
0.221,7
4.551,7
4.112,7
2.11,7
4.095,7
3.747,7
2.798,7
3.344,7
3.408,7
2.15,7
2.162,7
1.239,7
4.517,7
2.207,7
2.212,7
2.213,7
1.924,7
3.396,7
3.397,7
4.595,7
2.835,7
4.452,7
3.491,7
3.051,7
2.51,7
3.604,7
2.515,7
4.252,7
3.037,7
3.614,7
3.023,7
3.022,7
3.488,7
3.906,7
3.624,7
3.626,7
4.875,7
4.392,7
4.202,7
4.896,7
1.539,7
2.979,7
3.631,7
5.31,7
2.506,7
3.591,7
3.579,7
3.139,7
4.443,7
3.975,7
3.731,7
3.513,7
3.523,7
3.77,7
3.53,7
3.966,7
4.186,7
3.535,7
3.565,7
2.486,7
3.083,7
3.078,7
3.948,7
4.19,7
3.073,7
3.064,7
3.11,7
5.046,8
3.75,8
2.754,8
3.76,8
2.765,8
1.282,8
2.687,8
3.976,8
3.977,8
4.004,8
4.7,8
4.161,8
2.325,8
1.825,8
2.315,8
4.679,8
1.843,8
2.281,8
1.862,8
2.261,8
1.919,8
2.171,8
4.083,8
4.093,8
2.018,8
4.114,8
2.427,8
3.79,8
2.439,8
2.441,8
3.834,8
3.846,8
3.848,8
3.87,8
4.916,8
2.623,8
4.387,8
2.6,8
2.558,8
2.548,8
2.539,8
4.815,8
2.505,8
2.791,8
2.488,8
1.678,8
4.782,8
2.47,8
4.771,8
2.44,8
4.189,8
2.092,8
0.767,8
0.611,8
3.185,8
3.723,8
3.578,8
3.46,8
3.18,8
3.72,8
3.47,8
3.472,8
1.11,8
3.011,8
3.503,8
3.126,8
3.675,8
3.607,8
3.109,8
3.035,8
3.707,8
3.542,8
2.859,8
3.566,8
2.826,8
2.98,8
4.282,8
2.975,8
3.423,8
3.251,8
3.343,8
3.666,8
3.4,8
3.312,8
4.242,8
3.416,8
3.315,8
3.417,8
3.33,8
3.325,8
5.123,8
3.359,8
2.641,9
2.933,9
2.541,9
3.044,9
3.047,9
3.615,9
3.933,9
3.036,9
2.568,9
3.66,9
2.981,9
2.605,9
2.985,9
2.986,9
3.637,9
2.973,9
5.281,9
2.578,9
2.577,9
2.576,9
2.957,9
3.898,9
3.903,9
3.904,9
2.955,9
3.005,9
2.579,9
3.749,9
4.264,9
3.199,9
3.201,9
4.03,9
2.273,9
4.031,9
1.888,9
3.418,9
5.611,9
1.916,9
3.367,9
2.187,9
2.01,9
2.143,9
2.028,9
2.056,9
2.316,9
3.06,9
4.464,9
4.461,9
1.682,9
3.545,9
3.536,9
1.707,9
2.464,9
1.716,9
3.134,9
1.74,9
3.141,9
0.662,9
3.478,9
4.704,9
3.168,9
3.465,9
4.162,9
4.013,9
2.667,9
3.328,9
2.831,9
4.354,9
2.74,9
2.694,9
2.852,9
4.23,9
3.722,9
2.725,9
4.324,9
4.235,9
2.805,9
2.759,9
2.748,9
2.808,9
1.254,9
2.796,9
3.628,10
4.473,10
3.183,10
3.267,10
3.807,10
2.411,10
1.559,10
3.366,10
2.885,10
3.059,10
2.891,10
2.779,10
1.963,10
2.467,10
3.81,10
2.534,10
3.769,10
2.303,10
3.045,10
2.513,10
3.256,10
4.856,10
3.602,10
3.046,10
0.963,10
3.617,10
2.736,10
1.932,10
3.923,10
2.698,10
3.278,10
3.504,10
3.424,10
2.983,10
1.305,10
3.791,10
3.36,10
2.482,10
1.459,10
2.634,10
2.764,10
2.042,10
4.115,10
2.398,10
4.575,10
2.36,10
3.849,10
2.762,10
2.72,10
3.332,10
4.701,10
2.92,10
1.406,10
3.316,10
2.965,10
1.727,10
3.576,10
3.459,10
1.187,10
3.341,10
2.495,10
2.144,10
2.293,10
3.638,10
2.745,11
1.846,11
3.233,11
3.12,11
3.804,11
3.965,11
3.427,11
3.42,11
3.921,11
3.222,11
3.077,11
5.351,11
3.553,11
2.496,11
3.052,11
2.452,11
2.494,11
3.048,11
2.863,11
2.292,11
4.662,11
3.949,11
5.007,11
3.235,11
3.071,11
4.32,11
2.348,11
4.331,11
2.978,11
3.483,11
1.1,11
2.016,11
2.802,11
2.621,11
2.904,11
3.303,11
2.685,11
2.782,11
2.669,11
1.75,11
3.839,11
2.359,11
2.066,11
2.361,11
3.674,11
3.179,11
2.665,11
3.662,11
3.145,11
1.138,11
3.494,11
3.993,11
3.456,11
2.533,11
3.767,11
3.275,11
3.625,11
2.695,11
2.88,11
3.188,11
3.815,11
2.701,11
3.26,11
1.589,11
3.021,11
3.45,11
2.311,12
3.508,12
1.23,12
3.714,12
2.424,12
4.484,12
3.994,12
2.399,12
3.14,12
2.358,12
2.351,12
2.409,12
0.586,12
3.112,12
3.525,12
2.379,12
2.473,12
2.7,12
2.133,12
3.025,12
2.139,12
3.259,12
2.55,12
3.62,12
2.614,12
2.287,12
3.265,12
3.266,12
2.972,12
2.884,12
2.012,12
2.89,12
4.075,12
1.532,12
2.161,12
3.39,12
2.122,12
2.929,12
4.142,12
1.886,12
1.622,12
3.56,12
1.891,12
3.331,12
2.243,12
3.402,12
2.055,12
3.25,12
1.623,12
3.695,12
3.729,12
2.369,13
3.17,13
2.073,13
4.119,13
2.751,13
3.337,13
3.333,13
2.801,13
2.101,13
4.124,13
2.198,13
0.505,13
3.223,13
3.224,13
3.422,13
4.671,13
1.881,13
3.212,13
2.818,13
3.247,13
1.258,13
3.448,13
3.452,13
2.211,13
4.021,13
3.262,13
1.822,13
1.964,13
2.807,13
2.184,13
3.365,13
3.362,13
1.906,13
3.111,13
3.91,13
4.296,13
2.449,13
2.41,13
3.689,13
2.511,13
2.964,13
2.864,13
2.417,13
4.42,13
3.074,13
2.423,13
3.893,13
3.8,13
3.799,13
1.731,13
3.115,13
3.671,13
2.932,13
2.53,13
1.626,13
2.402,13
2.906,13
2.988,13
2.575,13
3.469,13
3.157,13
4.403,13
3.004,13
2.602,13
4.311,13
3.526,13
2.561,13
2.56,13
1.323,13
0.978,13
2.931,13
2.536,13
3.348,14
1.249,14
3.113,14
2.459,14
3.902,14
2.963,14
2.673,14
2.271,14
2.819,14
2.589,14
2.59,14
1.861,14
3.226,14
2.182,14
3.453,14
3.186,14
1.747,14
2.387,14
2.386,14
2.106,14
2.318,14
2.827,14
2.046,14
3.124,14
3.144,15
2.405,15
2.832,15
2.844,15
3.357,15
3.985,15
2.221,15
3.293,15
3.35,15
4.184,15
2.976,15
2.4,15
2.071,15
3.721,15
3.28,15
2.587,15
2.661,15
2.189,15
3.896,15
2.927,15
1.983,15
2.353,15
1.811,15
2.234,15
3.843,15
3.097,15
2.627,15
2.112,15
2.719,15
2.118,15
3.229,15
2.422,15
1.838,15
1.315,15
2.758,16
4.353,16
1.432,16
2.5,16
2.858,16
1.164,16
2.892,16
2.19,16
1.445,16
3.511,16
2.186,16
1.713,16
3.169,16
2.883,16
3.496,16
2.21,16
2.138,16
2.607,16
3.072,16
1.8,16
2.896,16
3.184,16
2.542,16
2.149,16
3.57,16
2.902,16
3.082,16
1.905,16
2.025,16
1.466,16
2.952,16
3.255,16
3.23,16
2.785,16
2.967,17
2.007,17
2.8,17
2.672,17
1.025,17
2.0,17
2.119,17
3.683,17
2.377,17
0.975,17
2.239,17
2.24,17
3.937,17
2.26,17
3.421,17
2.481,17
3.552,17
3.108,17
2.426,17
2.32,17
0.676,17
1.785,17
2.842,17
1.777,17
2.385,17
3.165,17
2.376,17
3.237,17
3.41,17
3.563,17
3.409,17
2.572,17
2.746,17
3.768,17
2.196,17
3.37,17
2.728,18
2.941,18
2.683,18
1.926,18
2.757,18
0.703,18
1.594,18
2.682,18
2.453,18
3.264,18
2.094,18
2.1,18
2.928,18
2.588,18
2.787,18
2.17,18
4.113,18
3.386,18
2.286,18
0.82,18
2.514,18
2.531,18
2.538,18
2.02,18
3.061,18
2.009,18
2.468,18
2.181,18
2.164,18
1.876,18
2.008,18
3.313,18
2.283,18
2.272,18
2.39,18
2.027,19
1.223,19
1.89,19
1.795,19
2.047,19
2.314,19
2.633,19
3.324,19
2.163,19
2.305,19
2.916,19
3.119,19
2.982,19
2.203,19
2.291,19
2.865,19
2.938,19
2.388,20
1.664,20
3.468,20
1.987,20
2.378,20
1.927,20
2.093,20
3.15,20
1.529,20
2.469,20
3.384,20
2.908,20
3.336,20
1.49,20
1.741,20
3.062,20
2.843,20
3.281,20
2.105,20
2.741,20
2.054,20
2.053,20
2.049,20
4.008,21
3.48,21
2.097,21
2.148,21
2.197,21
1.769,21
2.493,21
2.626,21
2.113,21
3.122,21
2.604,21
1.61,21
2.233,21
3.187,21
1.981,21
2.841,21
2.324,21
1.915,21
1.883,21
2.447,21
1.201,21
1.954,21
2.894,21
2.76,22
1.625,22
2.97,22
2.794,22
1.183,22
1.226,22
2.418,22
1.696,22
2.137,22
3.284,22
2.259,22
3.444,22
2.041,22
2.838,23
2.761,23
1.543,23
2.244,23
2.319,23
1.749,23
2.255,23
2.532,23
2.03,23
2.882,23
1.86,23
3.042,23
1.382,23
1.999,23
0.917,23
2.833,23
0.941,24
2.699,24
3.149,24
1.962,24
2.065,24
2.04,24
2.62,24
2.12,24
2.031,24
2.384,24
3.137,24
2.549,24
1.835,24
1.666,25
2.072,25
1.744,25
2.66,25
2.599,25
3.205,25
2.897,25
1.761,25
1.988,25
2.688,25
3.015,25
3.008,25
2.681,25
2.499,26
3.016,26
1.621,26
2.34,26
1.904,26
2.168,26
2.231,26
2.045,26
1.351,26
2.625,26
1.334,26
3.056,26
1.55,27
2.905,27
1.19,27
2.497,27
1.538,27
2.015,27
2.624,27
2.48,27
0.77,27
2.185,27
2.895,27
2.544,27
2.142,27
2.169,27
1.651,28
1.735,28
2.102,28
2.202,28
2.357,28
1.998,28
1.967,29
2.195,29
2.668,29
2.026,29
2.93,29
2.134,29
1.768,29
2.866,29
2.989,29
1.925,29
2.222,29
1.798,29
1.575,29
2.257,29
1.913,29
1.724,29
3.041,29
2.711,30
2.781,30
2.176,30
1.81,30
3.075,30
2.786,30
2.044,30
1.845,30
1.889,30
1.931,30
1.88,30
1.573,30
1.65,30
2.674,31
2.428,31
2.246,31
1.337,31
1.98,31
2.296,31
2.28,31
1.053,31
2.063,32
2.167,32
2.82,32
2.389,32
2.117,32
2.076,32
2.729,32
1.799,32
3.04,32
2.586,32
3.043,32
1.968,33
2.512,33
1.586,33
2.749,33
1.558,33
2.537,33
2.84,33
2.312,33
1.086,34
2.284,34
2.111,34
2.313,34
1.961,34
1.756,34
1.738,34
2.763,34
2.591,34
1.639,34
2.67,34
1.374,34
2.601,34
1.632,34
1.71,34
2.565,35
0.88,35
2.521,35
2.403,35
2.024,35
2.368,35
1.661,35
2.099,35
1.618,36
2.643,36
1.676,36
2.775,36
1.675,36
2.095,36
2.096,36
1.982,36
2.419,36
1.794,36
2.23,36
3.026,37
1.965,37
1.66,37
1.821,37
1.975,37
1.235,37
1.767,37
2.947,37
2.013,37
1.27,37
2.285,37
1.726,38
2.562,38
2.014,38
1.844,38
2.366,38
1.099,38
2.697,38
2.194,38
1.649,38
2.104,38
2.456,38
1.465,39
1.914,39
2.317,39
1.859,40
1.634,40
1.903,40
1.725,40
2.592,40
1.673,40
2.642,40
1.762,40
2.893,40
2.603,40
1.874,41
1.715,41
1.431,41
2.675,41
1.242,41
2.226,41
1.531,41
1.677,41
1.966,41
2.573,41
2.208,41
2.337,41
1.969,41
2.696,41
1.356,42
2.16,42
1.518,42
2.048,42
1.681,42
1.592,42
2.279,42
2.341,42
2.343,42
1.951,43
1.601,43
1.462,43
1.878,43
2.492,43
2.323,43
1.665,44
1.902,44
2.216,44
2.454,44
2.806,44
1.663,45
2.038,45
1.885,45
1.837,45
1.494,45
1.63,45
0.864,46
1.929,46
1.084,46
2.75,46
2.476,47
2.322,47
1.755,48
1.748,48
2.242,48
2.458,48
2.021,48
2.535,48
1.301,48
1.732,49
1.6,49
2.098,50
2.463,50
2.165,50
1.089,51
1.953,51
1.365,51
1.672,51
1.739,52
1.556,52
1.793,52
1.354,52
1.818,52
1.461,52
2.215,53
1.402,53
0.882,53
1.492,53
1.714,54
1.807,54
2.321,54
1.901,54
2.023,54
0.529,54
2.057,55
1.733,55
1.603,55
2.487,55
2.35,55
2.103,56
1.429,56
2.147,57
1.92,57
1.631,57
2.304,57
2.684,57
2.017,58
1.624,58
2.256,58
1.336,59
1.527,59
2.011,59
2.401,59
2.188,59
2.132,59
1.557,59
1.776,59
1.824,60
1.62,60
2.115,60
2.559,61
1.405,61
2.177,61
1.056,62
1.523,62
2.064,63
2.109,63
2.457,63
2.116,63
1.59,64
2.274,65
1.441,65
1.314,65
1.574,65
1.489,65
1.542,66
1.952,66
1.899,66
2.448,66
1.584,67
1.388,67
1.638,67
1.488,67
0.868,68
2.141,68
2.245,68
1.784,69
2.075,69
1.279,69
1.147,69
1.268,69
1.537,70
1.444,70
1.185,70
1.393,70
2.404,71
1.809,71
1.53,71
1.137,71
2.166,71
1.46,72
1.949,72
1.541,72
2.081,73
1.371,73
1.743,73
1.82,74
1.525,74
1.935,74
1.93,75
1.695,75
2.121,76
1.879,76
1.171,76
1.448,76
1.836,76
1.709,77
2.258,77
1.322,77
1.789,78
2.022,78
1.662,78
1.417,79
0.885,80
1.593,80
1.609,81
1.602,81
1.163,81
1.304,81
1.875,82
0.968,82
1.317,82
1.73,82
1.145,82
1.841,83
0.397,83
1.868,84
0.877,84
1.884,85
1.102,85
1.893,86
1.842,86
0.292,86
1.464,86
2.037,87
1.517,87
1.912,88
1.796,88
1.225,88
2.232,89
0.361,90
1.316,90
1.633,91
1.229,91
1.742,92
1.802,93
2.352,94
1.524,94
2.383,94
1.708,97
1.692,98
1.446,98
0.958,98
0.725,99
0.582,100
1.549,101
1.228,103
1.833,103
1.808,103
1.156,104
1.782,105
1.021,105
1.189,107
1.628,109
1.763,109
1.693,109
1.974,110
1.28,110
0.489,111
0.956,112
1.355,112
1.526,117
1.671,117
1.658,118
1.711,118
1.392,119
1.303,120
1.43,121
1.313,123
1.321,124
1.068,125
1.554,126
1.269,126
1.372,127
1.387,128
2.004,129
1.679,131
1.443,132
1.416,132
1.68,133
0.977,133
1.928,134
1.052,136
1.098,137
0.724,137
1.157,138
1.591,141
1.568,142
1.463,143
1.491,143
1.349,145
1.44,146
1.9,146
0.919,148
1.56,150
1.734,150
1.585,151
0.613,152
1.07,152
1.05,152
1.495,153
1.302,154
1.583,156
0.524,158
0.883,159
1.404,160
1.373,160
1.447,161
1.451,161
1.011,166
1.442,168
0.943,169
1.619,169
1.381,171
1.473,171
1.819,171
1.255,171
1.536,173
1.224,175
1.38,176
1.347,177
0.66,180
1.335,181
1.449,181
1.241,181
1.364,181
1.35,183
1.184,187
1.493,188
1.458,192
1.188,197
1.17,198
1.012,199
1.296,201
1.257,201
0.793,201
1.234,203
1.085,214
0.58,214
1.069,217
1.338,218
1.049,220
1.097,225
1.25,226
1.202,227
1.146,228
1.522,229
0.745,239
1.101,242
1.161,244
1.136,246
1.238,246
0.831,249
1.007,255
1.088,258
1.209,259
1.312,261
0.732,262
0.797,266
1.281,271
1.348,273
0.863,277
0.673,279
1.108,281
1.403,281
1.02,284
1.152,284
1.111,284
0.862,285
1.175,287
1.008,292
0.957,292
1.162,294
1.071,294
1.24,294
1.051,299
0.769,300
1.227,305
1.148,320
1.009,323
1.057,327
1.024,328
1.256,330
0.964,333
1.116,336
0.976,342
0.83,352
1.128,352
1.041,353
0.796,363
0.702,371
0.701,372
0.967,373
0.918,383
0.884,384
1.019,396
0.441,400
0.881,404
0.8,412
0.44,431
0.878,436
0.675,441
1.005,441
0.744,446
0.867,466
0.912,469
0.792,478
0.731,479
0.934,511
0.91,521
0.866,531
0.819,555
0.829,556
0.895,573
0.661,575
0.965,584
0.293,598
0.726,603
0.723,605
0.362,663
0.784,671
0.694,674
0.525,682
0.612,707
0.942,724
0.651,747
0.488,748
0.242,751
0.801,768
0.396,771
0.528,772
0.564,776
0.585,778
0.306,785
0.439,793
0.506,802
0.22,802
0.347,808
0.625,841
0.384,845
0.588,846
0.484,846
0.455,853
0.768,1002
0.146,1065
0.581,1352
0.674,1557
